,MV1,MV2,MV3,MV4,MV5,MV6,MV7,MV8,MV9,MV10,MV11,MV12,MV13,MV14,MV15,MV16
249,-0.3035495383867328,-1.477037466787067,-3.2991175503561863,-4.742194335783324,-6.141906668338379,-10.235131914593694,-29.583565138702397,9.297419641847227,-65.51166830974762,56.01935813930322,-97.25574104861334,6.727086660414898,-100.65062500551721,-93.72559792346874,-147.30418318790362,-168.14410421592765
250,1.795614821146728,5.672203946576332,15.351655165888587,25.815592809506143,40.401810376180265,49.66589748696788,50.2873765512777,139.30210620833532,76.50745906365046,378.6471656916183,151.85383247544632,-30.47869924106999,274.80722718507604,182.14833815414022,173.35393890417436,192.16163342708023
251,3.4691632718092933,12.127199910641238,28.17980968407892,46.67294291245821,68.27704736189571,63.82684126398635,115.81979185122327,66.44723451447862,73.76569207753073,307.63789644127246,129.80755014428178,-114.72326954327673,31.591638937490643,-31.946473678719485,3.0903430690686946,-104.62730047378864
252,4.991643866838331,17.10979431871567,33.38771291666171,53.55558012285019,62.26266883181097,51.277007708412384,43.71159299981082,-13.499969518503349,-32.061700520440354,-65.16354027793568,-118.34725352321311,-22.11276697721223,-178.84538475437148,-185.83499488058442,-274.69522994212275,-225.0017729211395
253,6.590551271697109,21.606589614685618,41.697563979156484,46.62634972654314,39.35913524161174,20.128049979986827,-35.264753613246285,-66.89604879615945,-119.19061547230376,-166.52666837727156,-181.8485281606072,-41.26732466654903,-17.898401487909723,59.252572148587205,73.00245845860627,226.37905897725432
254,8.170192350210073,26.00093524719739,39.36548343031177,30.525347465614686,10.165842925805919,-39.79850856444955,-84.62010095049118,-144.75159950318266,-135.22369347167933,13.676326525914192,48.40331387023525,-91.26821662176371,125.71004468928732,230.8069097895641,118.63416638730632,50.81092595203518
255,9.607368033734872,28.987134293929557,35.79633633611115,9.272313108447179,-39.79027247320778,-80.52351501994963,-67.92367463456685,-56.31867791818149,33.81751727331266,74.63754871213314,161.76239403314048,-40.55110974985473,-60.551323728155694,-54.93781255179783,-157.43598830018345,-138.00122951627418
256,10.886759000286304,25.84919709576809,26.319636271679656,-17.105000288458996,-77.78876578938753,-79.57312369036117,9.063230996638595,144.45882868642911,187.55151130526428,60.176272953998705,26.08891066984961,-28.426849734123607,-245.45386137842434,-72.3857654332096,205.71572432042376,371.99580387826427
257,12.023997225186633,23.576529197010586,6.4211052744408335,-40.74894021481646,-64.63957523255476,-30.335907825090544,166.4599871974351,296.8149976557761,211.84837660754238,-0.7290525592761696,-150.80934131179856,39.30081118786893,148.06860354500532,503.64196298578463,446.0362451638157,167.1740072173343
258,12.398461051193095,21.697217543739384,-7.627758856235687,-59.22532019433129,-40.415154516010944,36.66582733253608,190.09109571608496,154.96562034027738,-6.743176024659078,-194.2560796648686,-125.67792309623746,15.813686797551782,379.99940139181854,380.40076032109937,-105.3050958822023,-274.06032008567854
259,13.264800497547782,16.49083549660861,-23.102264092653968,-62.2133763045033,-9.521144742269144,80.3000059145852,25.692120026138582,-96.26767328251844,-166.80608696837135,-101.692785498999,134.50420361744818,-111.35777461727503,-110.31262579527538,-288.4439421197021,-176.47201096284334,138.54351271868654
260,14.049496308870943,12.432868502643032,-35.95254032893763,-41.1333980129948,36.115967006062874,91.66497068424769,-26.804294311757985,-104.31974908837219,-28.22475182434937,139.51461514396215,119.51296448804806,-30.488656704261302,-276.13835317763005,-67.83047409527353,248.02359097317094,178.39275088674913
261,13.757262657251857,4.523952342795724,-42.12966613581739,-14.285721835216918,51.626827951413816,42.372729662391066,-63.93099584061201,-81.3397488103601,38.18173203129891,84.53133968512702,-137.43266707639214,36.306079913817484,91.53192198894249,211.7666549127607,-61.78791779533003,-202.02869310860842
262,14.153137278415954,-3.5454709517857737,-44.429906180472244,9.865591220318038,53.64160030318021,-26.59336389346845,-104.07103646947871,1.5969012650639343,66.8276972089725,-86.79178352256713,-146.18463323545802,-58.16263971256376,106.97852676798357,-183.96479299192288,-219.6801550547134,-39.80983146533981
263,13.781077032763903,-9.070329617544417,-33.89773312385387,37.18506221093003,48.186202289308085,-75.89158183344989,-32.09835246700095,107.0528928330641,39.02732886803915,-207.9868308622972,26.35768416765677,-34.0499770364504,-121.86857705685543,-214.67172551766998,160.79914472847304,-11.843043679262337
264,12.931130033155227,-16.987171610862106,-23.89474763825274,52.05019392483973,2.5444567631805057,-93.29734846174324,55.47709493520961,42.6610560309382,-96.04722207589111,-77.62378017748415,133.7128517210367,-16.43272395700751,-176.6165968850837,168.25038493949978,6.479866759827928,-249.18344889275613
265,12.815855485229918,-21.596877705923475,-12.983417099479993,48.675313210719196,-46.08076360237942,-42.27552006484666,115.0553077514378,-43.00527285103817,-89.14943358610935,109.16748874936457,39.862437266887355,-23.123656026172284,77.63875766870478,128.63456409666105,-303.2129903870391,-18.661565063433954
266,11.924458333253256,-23.97602271929952,5.382871479737787,40.58888338210318,-74.53533456853847,14.389532765967488,59.53358546977688,-135.01303365608692,15.724803218563466,42.2631221652191,-140.79813727282271,6.4003121875284705,155.56240845691354,-210.28711236638628,-2.070392901111063,77.25872368097771
267,11.048905348266146,-27.849986803151523,16.904629071552108,23.09520873836118,-68.08389204573928,62.57815426948082,-29.763440722650557,-109.2488420687132,89.11111580636384,-64.69033882641088,-76.64757289446788,23.78437403141288,-159.2376004400503,-4.285462838561216,205.72029367606092,-254.84844410138976
268,9.726443018905911,-28.012464592016386,27.83599789346181,-4.326270428170574,-33.52890986243756,91.35276775563034,-79.55036790210215,37.09071798415607,53.58659378014909,-127.25944747259928,93.69515935661366,35.40375073236737,-93.72046965076152,230.21541257385252,-171.94509839144894,-84.00200128409415
269,8.154482552954448,-25.29229368949393,40.91426389948788,-31.83326139361907,-7.769948857676809,43.73093412172375,-128.3318136936541,98.61510310603808,-65.78327290423397,-40.27873202518822,57.84237715132804,24.591756583637107,195.3725118993534,-106.19357286172453,-198.6302171119337,202.9927545555911
270,6.914347899812782,-24.24144649246398,43.92821079509076,-49.45248979220696,40.87540864937205,-6.757191027428689,-68.56338110132492,114.79384957547518,-132.09241919351672,123.88123950773297,-71.38451716620511,42.250479354574054,115.68747128614632,-215.12587092992908,94.62411198391032,-186.34795054179267
271,5.0661292586171385,-21.874508531295874,36.40291594136795,-56.317014890532846,69.01690634893839,-45.82225362753843,38.569761865917826,14.49403204027658,-73.23138640402422,85.20246418262104,-138.00849628021206,-4.4107502645692875,-195.53259829001763,141.51423629796045,-102.32231105615074,-14.149136833544617
272,3.4489899354272495,-15.484166977209838,32.83584564589478,-50.187076030553726,54.56068591272697,-81.28885526683007,73.95647067587925,-114.18355883239929,65.40497086387796,-91.7251853889029,-12.855983454626767,-14.095682651643074,-144.69898903548892,229.5593198523493,-167.6306200700203,551.5584037226472
273,1.7125638528407876,-7.805162086918699,21.997259972015286,-25.631521241315568,53.34362149108529,-63.225809498334,48.544559999907506,-107.71505074072593,80.18773311984373,-181.44894743074838,159.63565219068187,57.90630058729312,233.2402361973509,-194.28776741835463,377.61599745632293,-26.040752515706117
274,-0.14396271156645923,-0.7088129576147821,-0.16292700967142082,-3.787629125160038,9.491089815653822,-3.3523677172483985,-15.814670241183194,-34.36472530047831,-24.690955889521263,-33.55669356700673,24.114496725975187,-2.8706859682397408,134.54541686406446,-81.75124122534908,333.449047799106,-270.98621829947297
275,-1.6540283804826075,6.227737632845901,-11.887684149053484,20.779600242784454,-49.51777739281988,61.258643800295886,-76.81254582641486,71.7308101120525,-117.73421360308487,105.69368484765437,-156.67858468149643,84.97570679985029,-151.00075138442116,359.2033530288536,-244.76230223327605,226.0034173978347
276,-3.4972644987026626,12.683970850847572,-26.603316754874186,46.11950638076041,-70.46402700878207,82.57829884643024,-99.14556456874925,97.77108594085803,-147.85422710440355,30.994584165207925,-65.53598401558884,239.55797781773344,141.76528644756036,-68.45511357906071,92.82114589651724,-47.06777093492565
277,-5.270003882352512,18.635196269951166,-40.05400269419897,52.81001838473685,-81.37351508813776,56.311730248437016,-60.028120037255576,35.73771457880321,7.517989595594145,-100.24507325008744,231.33005239665363,-59.22109540718793,438.39912824574276,-301.7354944095496,290.4092471683597,-177.4339065853601
278,-6.938754480571987,24.873003259120196,-39.87349093164312,56.86039834325311,-48.31871163679557,10.547539252007482,23.152081572774478,-64.29699567676198,123.48310614060176,-175.06324025465437,380.5454404770662,-152.0457448632028,38.865656285594014,59.383321535722644,-235.06977371276912,157.27463659362184
279,-8.443920447769813,29.168963592255295,-39.99963011067416,40.65843110837204,1.2068436998165453,-36.66534358221679,103.40220146231877,-133.37171934469552,44.88910108021241,-63.94512581427989,6.3251543116221,86.87118167215158,-243.62208425826975,33.67047837188875,-22.424305192625525,-39.32257975561879
280,-9.364396855092878,29.693219934763874,-37.91613016021665,7.222042969017821,34.49715742778426,-69.67656493773666,100.34112143129096,-56.41139470145663,-61.08144935809423,210.47565148151625,-219.07676201367394,2.7491238172465273,-22.10096667605103,-108.42916314979811,297.3326670476981,-247.46210703620454
281,-10.744297584270498,27.446250735304147,-24.693251922327818,-16.507042223725875,65.46890616517646,-79.25627892543434,-0.23271277767707943,56.80676878758459,-154.46451063165296,310.3116695076751,11.239014347187549,-35.976896188461524,96.80648574919906,-75.89168917285133,-134.4890374836191,81.46566126099424
282,-12.189012639817747,25.257855467506488,-5.29082451133354,-40.5674301919621,73.64750362085601,-38.64761426281257,-80.15449837145934,81.79809724274492,-25.93515344422326,-16.98135213711066,79.93270843476785,-19.229519755021556,-49.58689634252369,108.92334184115316,-310.63376319765166,3.66140481527691
283,-12.771641273932346,22.369737799352606,9.281727253210533,-54.4073383581117,50.096479647883484,29.056207668262687,-99.39760060067056,20.62557696190288,263.08645573465355,-221.9970217318405,6.30624819910372,-97.744432870124,-238.0280947443789,80.37944949978555,100.35100850016806,-324.0441501846326
284,-13.607749566695531,16.565151410389262,22.524545713996417,-54.52994183738383,2.074467873119488,62.0970289013967,-60.451732943663956,-67.8066317347284,345.725410968535,17.419074347853893,-125.89365978387286,-87.41651625539453,77.45833332886104,-138.9245596179171,64.74408402139397,164.9287494323289
285,-13.844283579253784,12.146775849416827,34.58350049532936,-41.064786213060415,-32.58791949062709,78.39537429119127,18.57227115062051,-133.8538216425277,127.40829358797646,72.61916870505229,-141.24551969775712,-54.014967255482134,260.3083128677572,56.53744046048814,-293.38438069666427,243.14726038074514
286,-13.689938929172627,5.488178988492564,39.40837355309287,-13.657640742507283,-56.85593685436095,53.4038017829148,90.19919940359978,-63.21537757099213,-161.3193343248097,9.536750675724761,96.70635038925866,-42.771952633004275,-191.35281583830147,162.63919913181599,-27.901500362804654,-196.56524120781614
287,-14.122676455312558,-3.7692999862661054,38.63145635032518,10.434050721739823,-78.02507398305352,-38.850093049478346,100.78134659968782,145.19215126497147,-169.84393776314755,-21.291266665095463,147.3505355403522,-46.276171292118306,-222.3916628776642,-120.62089441846183,179.83709121930679,276.96328749294116
288,-13.832549057898007,-9.411465633733314,34.714045418662764,34.90999535223864,-47.33992284379997,-84.19159436956488,15.241165563282266,290.7923744983573,-23.64290732925292,-159.44700860096054,-87.96907896318407,-12.918927410333708,122.02922330815636,-166.7316021784136,-69.70269962547627,404.2154176998956
289,-13.95988430190286,-15.975205342966774,26.779517983823183,49.18320442485037,3.118444846051659,-74.25624274319944,-51.972267703113175,191.05243717242956,57.177228347058644,-60.58549657358526,-204.9824190662548,23.680552555403665,125.64988529971743,268.9657674867194,50.37734435967195,-283.52158324778793
290,-13.300694127782833,-22.031715700392397,11.951629617716193,54.79387827511846,33.34483664243544,-56.04414116232056,-94.73220760971162,-72.58898053634675,57.00024439419349,115.26674913613533,-2.060816008697657,26.400890679577515,-141.56587227256387,339.20627749114647,324.6499753077105,-54.616685444823815
291,-11.670573804503931,-25.922551739104847,-3.4685859840244007,51.40185985093831,62.68643268502939,10.335393409545759,-90.53493066645387,-108.7266390756572,-38.45763337407652,98.68258097907528,138.8962999142659,-69.60364770838487,-173.0442511561996,-234.46702236153214,-50.69422680198841,308.73326400480073
292,-11.419437030891118,-28.64170314778562,-16.679367731689098,20.76286055596438,65.47845209450959,73.66633891727724,69.3724849359096,-30.726589138253985,-90.83403768603102,-70.10721339813608,7.000745174173062,-86.15658095682056,157.532763692132,-115.62805669908994,-215.77954776926072,-207.9983119710032
293,-10.125458222446838,-26.9304133440437,-30.174742435567424,-5.5665278006017616,36.959296775134575,79.84181122323366,166.30486025459322,-5.864729993567607,-56.39978159814473,-199.65933532369672,-156.086045195314,20.261909709166048,189.14620681763336,284.7568350367219,200.3814199382814,-137.1671264569668
294,-8.335938970220752,-24.945490649671456,-38.70404290130915,-31.275263838638693,7.806268696669569,48.72387305587017,98.65530782339192,104.20645515598153,47.659951604846356,-13.92167687274923,-171.52951107033732,16.868949632696967,-120.36987117162789,-110.43353789679531,-4.361148717807737,160.21403395417474
295,-6.895704992307742,-23.53560974580978,-37.916637275916,-55.99626041470083,-28.852325752769286,-7.30696223410655,38.43377339098515,78.30788217363488,120.92003370078692,120.0293210406453,19.330251092984327,112.44502554393506,-12.489026340062992,-229.5661748807761,-344.03701252241626,-246.39197613233227
